Rk,Squad,MP,W,D,L,GF,GA,GD,Pts,Pts/MP,Attendance,Top Team Scorer,Goalkeeper,Notes,season,league_name,league_id,xG,xGA,xGD,xGD/90,Last 5
1,Cruzeiro,38,24,8,6,67,38,29,80,2.11,29678.0,"Marcelo Martins Moreno, Ricardo Goulart - 15",Fábio,→ Copa Libertadores via league finish,2014,brasileirao,24,,,,,
2,São Paulo,38,20,10,8,59,40,19,70,1.84,28544.0,"Luís Fabiano, Alexandre Pato - 9",Rogério Ceni,→ Copa Libertadores via league finish,2014,brasileirao,24,,,,,
3,Internacional,38,21,6,11,53,41,12,69,1.82,22318.0,Rafael Moura - 8,Dida,→ Copa Libertadores via league finish,2014,brasileirao,24,,,,,
4,Corinthians,38,19,12,7,49,31,18,69,1.82,29013.0,Paolo Guerrero - 12,Cássio,→ Copa Libertadores via league finish,2014,brasileirao,24,,,,,
5,Atlético Mineiro,38,17,11,10,51,38,13,62,1.63,14132.0,Diego Tardelli - 10,Victor Leandro Bagy,→ Copa Libertadores via cup win 1,2014,brasileirao,24,,,,,
6,Fluminense,38,17,10,11,61,42,19,61,1.61,21272.0,Fred - 18,Diego Cavalieri,,2014,brasileirao,24,,,,,
7,Grêmio,38,17,10,11,36,24,12,61,1.61,21028.0,Hernán Barcos - 14,Marcelo Grohe,,2014,brasileirao,24,,,,,
8,Ath Paranaense,38,15,9,14,43,42,1,54,1.42,12237.0,Cléo - 9,Wéverton,,2014,brasileirao,24,,,,,
9,Santos,38,15,8,15,42,35,7,53,1.39,9243.0,Gabriel Barbosa - 8,Aranha,,2014,brasileirao,24,,,,,
10,Flamengo,38,14,10,14,46,47,-1,52,1.37,30519.0,Eduardo da Silva - 8,Paulo Victor Vidotti,,2014,brasileirao,24,,,,,
11,Sport Recife,38,14,10,14,36,46,-10,52,1.37,18220.0,Patric Cabral Lalau - 7,Magrão,,2014,brasileirao,24,,,,,
